Term,Year,Party,Average Percentage Effect,Number of Facebook Posts,Percentage Effect on Facebook Reactions,Percentage Effect on Facebook Shares,Number of Tweets,Percentage Effect on Twitter Favorites,Percentage Effect on Twitter Retweets
adam schiff,2019,R,5.621,981,1.963,2.483,903,8.198,9.839
speaker pelosi,2020,R,3.029,1047,2.223,3.125,743,3.648,3.12
fbi,2018,R,2.976,893,0.766,1.082,993,4.523,5.534
house democrat,2020,R,2.772,746,1.625,1.883,588,3.761,3.819
china,2020,R,2.491,2555,1.261,1.238,3638,2.784,4.682
kavanaugh,2018,R,2.266,1353,2.425,2.113,2006,2.22,2.307
nancy pelosi,2020,R,2.256,1186,2.305,3.571,436,1.516,1.632
schiff,2019,R,2.119,1265,0.897,1.094,1638,2.798,3.686
impeachment inquiry,2019,R,2.094,1073,0.928,1.095,757,2.987,3.366
judge kavanaugh,2018,R,2.037,630,1.837,1.521,918,2.573,2.219
human right,2019,R,2.001,389,0.601,0.435,702,2.839,4.128
impeachment,2019,R,1.963,4794,1.65,1.368,5735,2.198,2.637
impeachment,2020,R,1.931,2032,2.189,1.28,2433,2.152,2.103
chinese,2020,R,1.928,1003,0.737,1.045,1336,2.228,3.701
fbi,2019,R,1.744,545,0.863,1.095,789,2.172,2.848
president trump,2020,R,1.504,5742,1.762,1.305,1488,1.652,1.296
pelosi,2020,R,1.46,2353,1.678,2.464,1720,0.709,0.988
national security,2020,R,1.405,661,1.284,1.026,603,1.634,1.676
agree,2015,R,1.395,2678,1.34,1.916,1768,0.847,1.477
senate democrat,2018,R,1.379,622,1.118,1.573,551,1.248,1.575
hillary clinton,2016,R,1.339,2771,1.039,2.141,686,0.846,1.331
house democrat,2019,R,1.312,2347,0.459,1.048,1413,1.643,2.1
praying,2017,R,1.281,797,1.449,0.531,1138,1.853,1.292
planned parenthood,2015,R,1.277,2137,1.356,1.851,744,0.974,0.925
fbi,2016,R,1.268,1582,0.837,1.073,937,1.442,1.721
dems,2020,R,1.247,446,0.887,1.323,943,1.131,1.648
year ago,2020,R,1.226,593,2.054,1.288,434,0.965,0.598
happy,2020,R,1.224,2126,2.852,0.478,1858,1.169,0.396
illegal immigrant,2019,R,1.203,676,0.832,2.135,448,0.767,1.076
syrian refugee,2015,R,1.192,926,1.375,2.387,472,0.589,0.419
trump,2016,R,1.192,3204,0.87,0.809,1481,1.529,1.56
speaker pelosi,2019,R,1.187,1575,0.44,0.871,967,1.6,1.838
democrat,2020,R,1.178,3947,0.84,1.318,3898,1.085,1.468
crisis southern border,2019,R,1.169,784,1.227,1.826,640,0.825,0.799
donald trump,2016,R,1.162,1975,1.213,1.167,340,1.088,1.178
repeal obamacare,2017,R,1.158,986,1.148,1.333,428,1.086,1.064
fbi,2017,R,1.154,763,0.549,0.616,480,1.542,1.911
schumershutdown,2018,R,1.148,386,1.495,1.596,1015,0.567,0.933
christmas,2019,R,1.143,918,1.737,0.36,761,1.391,1.085
obamacare,2017,R,1.135,4643,1.358,1.359,3851,0.86,0.963
mueller report,2019,R,1.11,570,0.757,0.701,522,1.515,1.466
united state,2020,R,1.108,2736,0.786,0.613,1067,1.564,1.467
clinton,2016,R,1.1,3830,0.629,1.085,2196,1.089,1.598
member congress,2019,R,1.067,1343,0.617,0.743,848,1.447,1.46
court,2020,R,1.062,698,0.535,0.37,550,1.556,1.788
born alive,2019,R,1.046,700,0.73,1.068,573,1.147,1.238
investigation,2020,R,1.028,531,0.632,0.688,473,1.259,1.533
nancy pelosi,2018,R,1.026,868,1.067,1.956,427,0.507,0.574
god,2020,R,1.023,1218,0.713,0.622,1073,1.608,1.147
congratulation,2020,R,1.022,935,1.406,0.242,958,1.547,0.891
happy birthday,2015,R,1.014,1410,2.415,0.943,1727,0.595,0.103
fact,2020,R,1.002,827,0.22,0.487,923,1.568,1.731
soleimani,2020,R,0.972,621,0.887,0.731,678,1.076,1.193
russia,2017,R,0.964,1064,0.472,0.558,1000,1.325,1.5
investigation,2017,R,0.957,1187,0.51,0.573,484,1.268,1.479
investigation,2018,R,0.955,891,0.409,0.503,797,1.375,1.534
justice,2020,R,0.947,971,0.633,0.566,798,1.286,1.302
israel,2016,R,0.945,1069,0.559,0.425,1005,1.37,1.425
border,2019,R,0.932,6908,1.1,1.329,7914,0.573,0.725
netanyahu,2015,R,0.915,978,0.817,0.732,978,1.102,1.01
brett kavanaugh,2018,R,0.911,887,1.092,0.978,673,0.867,0.708
prayer,2015,R,0.909,2713,1.208,0.567,1959,1.087,0.773
clinton,2015,R,0.907,1369,0.462,0.593,1064,1.237,1.335
wall,2018,R,0.906,1363,0.436,0.548,956,1.224,1.413
green deal,2019,R,0.9,733,1.09,1.384,467,0.535,0.59
mueller,2019,R,0.899,1206,0.648,0.533,1339,1.185,1.229
secure border,2018,R,0.899,763,0.81,0.909,621,0.964,0.913
refugee,2015,R,0.896,1543,0.903,1.556,1008,0.74,0.385
president trump,2019,R,0.893,8048,0.854,0.911,2502,0.87,0.937
communist,2020,R,0.878,777,0.616,0.719,1198,0.81,1.367
china,2019,R,0.876,1421,0.307,0.239,2487,1.086,1.87
border security,2018,R,0.875,996,0.782,0.73,792,1.103,0.886
general,2020,R,0.872,1313,0.245,0.397,620,1.403,1.443
iran,2020,R,0.869,882,1.207,0.832,1157,0.757,0.68
government shutdown,2018,R,0.868,687,1.115,1.226,336,0.59,0.541
witness,2019,R,0.861,895,0.143,0.317,976,1.294,1.689
russia,2018,R,0.857,885,0.305,0.342,1035,1.371,1.409
tax cut,2017,R,0.848,2483,0.97,0.961,1731,0.724,0.736
happy,2015,R,0.838,5590,1.577,0.394,4914,0.961,0.419
praying,2018,R,0.837,599,0.8,0.421,871,1.288,0.84
truth,2018,R,0.834,629,0.478,0.907,466,0.895,1.057
constitution,2016,R,0.829,2129,0.356,0.52,1069,1.124,1.315
taxreform,2017,R,0.827,1084,1.278,0.641,4889,0.555,0.835
judge gorsuch,2017,R,0.824,584,0.744,0.477,650,1.056,1.019
trade deal,2020,R,0.822,576,0.703,0.384,454,1.233,0.968
abortion,2019,R,0.822,1702,0.89,1.181,1413,0.519,0.698
nancy pelosi,2019,R,0.821,1693,0.475,0.907,581,0.876,1.028
shutdown,2018,R,0.819,1103,0.786,0.934,823,0.813,0.745
supreme court,2018,R,0.819,1632,1.214,0.824,1065,0.679,0.558
praying,2016,R,0.819,657,0.741,0.29,711,1.288,0.955
tonight,2020,R,0.817,1440,1.044,0.374,1543,1.049,0.801
prayer,2020,R,0.8,1051,0.951,0.588,976,1.039,0.621
christmas,2016,R,0.798,996,1.244,0.131,570,1.443,0.375
russian,2017,R,0.793,631,0.272,0.405,454,1.154,1.341
israel,2019,R,0.791,982,0.847,0.694,1294,0.777,0.845
prayer,2017,R,0.791,2618,0.895,0.295,2378,1.183,0.788
christmas,2017,R,0.789,1183,1.279,0.226,796,1.054,0.598
christmas,2018,R,0.787,724,1.291,0.294,530,1.202,0.36
year ago,2015,R,0.784,2005,0.811,0.96,834,0.74,0.625
statement,2017,R,0.783,3934,0.491,0.362,3382,1.05,1.229
nobillnobreak,2016,D,5.428,482,3.313,3.221,1657,8.344,6.833
betsy devos,2017,D,2.279,766,2.743,2.974,460,1.734,1.663
impeachment trial,2020,D,2.255,704,3.281,1.806,573,2.162,1.771
judge kavanaugh,2018,D,2.098,774,1.482,1.593,1481,2.577,2.739
house floor,2016,D,1.903,1172,1.724,1.854,927,2.214,1.822
donald trump,2020,D,1.865,2471,1.391,0.929,1290,2.591,2.548
president united state,2019,D,1.848,609,1.577,1.499,654,2.25,2.064
trump,2016,D,1.826,4246,1.731,2.051,4206,1.576,1.948
devos,2017,D,1.783,924,1.589,1.779,1055,1.795,1.968
president elect,2016,D,1.649,1002,1.63,2.221,307,1.429,1.316
gun violence,2016,D,1.623,2748,0.993,0.965,2558,2.072,2.461
donald trump,2016,D,1.566,2670,1.347,1.974,857,1.322,1.622
kavanaugh,2018,D,1.462,2456,1.649,1.773,4438,1.073,1.355
planned parenthood,2015,D,1.416,744,1.913,1.842,334,1.022,0.888
white house,2020,D,1.411,1592,1.128,1.278,1163,1.634,1.606
president trump,2020,D,1.405,3363,1.39,1.666,2946,1.237,1.328
human right,2020,D,1.365,472,1.326,1.121,612,1.49,1.524
mitch mcconnell,2020,D,1.347,919,0.961,1.305,730,1.394,1.729
happy birthday,2020,D,1.34,347,3.03,0.885,712,1.186,0.259
donald trump,2019,D,1.321,5621,0.829,1.258,2173,1.521,1.675
paid sick leave,2020,D,1.289,521,1.179,1.458,514,1.316,1.204
defense production act,2020,D,1.251,443,1.164,1.187,557,1.291,1.361
pre existing condition,2020,D,1.222,445,1.289,1.45,714,0.942,1.206
impeachment inquiry,2019,D,1.184,1605,0.748,0.397,1220,1.952,1.64
net neutrality,2017,D,1.15,1023,1.357,1.806,370,0.653,0.785
elijah cummings,2019,D,1.099,782,1.598,1.148,428,1.015,0.635
iran,2015,D,1.084,971,1.176,1.065,1067,0.894,1.202
trump,2020,D,1.076,12010,1.26,1.545,14228,0.609,0.889
trump administration,2020,D,1.071,3034,1.228,1.58,2336,0.599,0.876
gun,2016,D,1.069,4008,1.349,1.198,5028,0.7,1.027
sexual assault,2018,D,1.063,831,1.071,0.88,1083,1.194,1.106
trumpshutdown,2018,D,1.046,507,1.027,0.685,1713,1.124,1.347
donald trump,2017,D,1.037,6835,0.889,1.211,907,0.98,1.07
tax return,2017,D,1.031,519,0.775,0.607,574,1.334,1.409
special counsel,2018,D,1.029,1145,0.718,0.59,1248,1.45,1.356
supreme court,2020,D,1.018,754,1.154,0.691,494,1.103,1.123
ford,2018,D,1.012,727,0.754,0.542,1303,1.468,1.284
mueller report,2019,D,1.001,1300,0.64,0.567,1338,1.398,1.397
mitch mcconnell,2019,D,0.995,2262,0.483,1.014,1341,1.027,1.457
vote mail,2020,D,0.994,590,0.855,0.213,555,1.419,1.489
white house,2018,D,0.993,2783,0.516,0.729,2264,1.249,1.478
gun violence,2015,D,0.992,862,0.996,0.923,635,1.036,1.011
barr,2019,D,0.99,1169,0.698,0.574,2148,1.198,1.491
trial,2020,D,0.987,1235,1.101,0.656,1676,1.073,1.116
truth,2020,D,0.981,765,0.639,0.7,1297,1.241,1.343
impeachment,2019,D,0.975,3832,0.848,0.513,3816,1.248,1.291
floor,2016,D,0.972,2196,0.807,1.351,2012,0.919,0.812
netneutrality,2018,D,0.97,591,0.614,0.569,2670,1.133,1.567
senate floor,2019,D,0.969,558,1.128,0.965,718,0.88,0.904
white house,2017,D,0.96,3396,0.539,0.664,1510,1.241,1.396
tax cut,2018,D,0.946,1698,0.522,1.548,1566,0.6,1.113
judiciary committee,2018,D,0.945,684,0.557,0.524,643,1.334,1.367
birthday,2020,D,0.942,617,1.432,1.093,1033,0.758,0.485
scott pruitt,2018,D,0.932,1026,0.809,0.79,915,0.983,1.147
brett kavanaugh,2018,D,0.925,1423,0.354,0.548,1173,1.294,1.504
national security,2020,D,0.921,680,0.95,0.638,628,1.06,1.035
year old,2018,D,0.917,1368,0.968,0.979,736,0.876,0.847
universal background check,2019,D,0.912,769,0.761,0.645,951,1.123,1.118
racist,2019,D,0.908,923,0.601,0.686,1460,1.129,1.217
tbt,2015,D,0.907,533,2.322,0.407,661,0.598,0.299
charlottesville,2017,D,0.902,857,0.776,0.511,730,1.208,1.115
rule law,2018,D,0.892,418,0.494,0.498,678,1.317,1.26
hate,2016,D,0.886,875,0.435,0.596,781,1.229,1.283
love,2015,D,0.883,1515,0.688,0.492,1314,1.452,0.9
year old,2019,D,0.883,1475,0.952,1.107,803,0.782,0.691
betsy,2017,D,0.882,790,0.967,1.243,471,0.629,0.69
abuse power,2019,D,0.88,764,0.533,0.393,1154,1.293,1.302
tax cut,2019,D,0.869,700,0.616,1.316,715,0.6,0.945
attorney general,2019,D,0.866,1522,0.591,0.634,1210,1.099,1.14
supreme court,2017,D,0.865,1211,1.293,0.762,540,0.77,0.637
pre existing condition,2018,D,0.865,1653,0.591,1.31,2818,0.548,1.011
free open internet,2018,D,0.862,386,1.014,0.618,763,0.871,0.947
marchforourlives,2018,D,0.861,318,0.985,0.648,693,1.044,0.769
supreme court,2016,D,0.861,1960,1.197,1.067,623,0.473,0.706
jeff session,2017,D,0.859,1029,0.406,0.455,484,1.277,1.298
investigation,2016,D,0.858,791,0.523,0.707,434,1.05,1.151
middle class family,2017,D,0.838,1126,0.849,1.291,1249,0.358,0.856
document,2020,D,0.838,612,0.394,0.409,745,1.12,1.427
happy,2020,D,0.836,2305,1.907,0.226,2869,0.901,0.309
attorney general,2017,D,0.828,1888,0.692,0.492,571,1.11,1.019
migrant child,2019,D,0.827,618,0.768,1.218,382,0.567,0.753
donald trump,2018,D,0.818,4812,0.662,1.032,1469,0.73,0.85
postal,2020,D,0.816,565,0.515,0.815,531,0.905,1.03
happy,2015,D,0.815,3562,1.97,0.469,4773,0.568,0.252
congratulation,2015,D,0.808,2156,1.321,0.337,1592,0.98,0.595
gun,2015,D,0.807,1413,0.664,0.672,1555,0.984,0.909
united state,2020,D,0.805,2383,0.43,0.514,1242,1.236,1.041
wall street,2017,D,0.805,747,0.815,1.134,627,0.526,0.745
supreme court,2015,D,0.798,1466,1.241,0.895,400,0.507,0.551
senate republican,2017,D,0.798,1880,0.476,0.751,633,0.8,1.166
democracy,2016,D,0.798,1112,0.514,0.606,821,1.011,1.062
breaking,2019,D,0.794,1109,0.455,0.544,1114,0.988,1.19
rule law,2019,D,0.793,610,0.395,0.3,923,1.26,1.218
executive order,2017,D,0.788,1930,0.713,0.835,693,0.793,0.81
congratulation,2020,D,0.783,929,1.511,0.266,1238,0.981,0.375
sit,2016,D,0.781,1104,0.536,0.443,767,1.103,1.043
special counsel,2017,D,0.781,659,0.484,0.299,493,1.247,1.093
mueller,2019,D,0.78,2290,0.845,0.548,3172,0.839,0.89
saudi,2018,D,0.779,703,0.502,0.583,1137,0.904,1.125
russian,2017,D,0.778,2968,0.459,0.508,2238,0.987,1.156
